2024-02-10 20:22:23,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,559: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:23,559: root: INFO: Current backtesting datetime 2020-05-05 08:30:00-05:00
2024-02-10 20:22:23,559: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,758: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,759: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,759: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:23,759: root: INFO: Current backtesting datetime 2020-05-06 08:30:00-05:00
2024-02-10 20:22:23,760: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,042: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,043: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:24,043: root: INFO: Current backtesting datetime 2020-05-07 08:30:00-05:00
2024-02-10 20:22:24,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,222: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,222: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:24,222: root: INFO: Current backtesting datetime 2020-05-08 08:30:00-05:00
2024-02-10 20:22:24,223: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,353: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,353: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:24,354: root: INFO: Current backtesting datetime 2020-05-09 08:30:00-05:00
2024-02-10 20:22:24,354: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:24,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,356: root: INFO: Current backtesting datetime 2020-05-09 08:25:00-05:00
2024-02-10 20:22:24,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,357: root: INFO: Current backtesting datetime 2020-05-09 08:25:00-05:00
2024-02-10 20:22:24,357: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:24,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,358: root: INFO: Current backtesting datetime 2020-05-11 07:30:00-05:00
2024-02-10 20:22:24,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,359: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:24,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,361: root: INFO: Current backtesting datetime 2020-05-11 08:30:00-05:00
2024-02-10 20:22:24,361: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:24,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,518: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,518: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,518: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,519: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:24,519: root: INFO: Current backtesting datetime 2020-05-12 08:30:00-05:00
2024-02-10 20:22:24,521: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,861: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,861: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:24,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,875: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:24,875: root: INFO: Current backtesting datetime 2020-05-13 08:30:00-05:00
2024-02-10 20:22:24,892: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:24[0m
2024-02-10 20:22:24,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:24,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:25[0m
2024-02-10 20:22:25,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:25,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:25,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,165: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:25,165: root: INFO: Current backtesting datetime 2020-05-14 08:30:00-05:00
2024-02-10 20:22:25,165: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:25[0m
2024-02-10 20:22:25,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:25[0m
2024-02-10 20:22:25,372: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:25,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:25,373: root: INFO: Getting historical prices for SPY, 1 bars, 
